cln_index,cln_cmt,Æò¹®,°¨Åº¹®,Áú¹®,Á¦Ç°°ü½É
1,°Ç°­ÀÌ ÃÖ°í..! µæ±ÙÇÏ¼¼¿ä! ,1,0,0,0
1,ÇÏÀÌ¹Ã ³Ê¹«³ª ¸ÀÀÖ¹Ã?? ,0,0,1,1
1, ,0,0,0,0
1,¿À¿À ¸ÀÀÖ°í?? ,0,0,1,1
1,¿ªšÃ ?????? ,0,1,0,1
1,¿À Àú ¹¶Âù ¸Ç³¯º¸´Âµ¥ ÀÌ°Å ¸Ç³¯ ¸¶½Ã´õ¶ó±¸¿© ±Ã±ÝÇÞ´Âµ¥ ¿ä°Å ¸ÀÀÕ³ª¿©???? ,0,0,1,1
1,ÇÏ¾Æ ÀÌ°Å ¸øÀÒ¾î ???? ¾ÖÁ¤ÇÏ´Âµ¥???? ,1,0,0,1
1,¿îµ¿ ³»ÀÏºÎÅÍ ²À ÇÒ²²¿ä..?? ,1,0,0,0
1,¿À Àúµµ ¹ÎÃ¶´Ô µû¶ó¼­ ¸ÔÀ¸¸ç ¿îµ¿ÇØ¾ß°Ù½À´Ï´Ù!! ?? ,1,1,0,0
1,Á¸Àß ¿îµ¿ ±ÝÁö?????????? ,1,1,0,0
1,ÁúÅõ³ª¼­ ÇÁ·ÎÆ¾»¯¾î¹ö¸®°í ÃÊÄÚÀ½·á·Î ¹Ù²ãÁÖ°í½Í³× ,1,1,0,0
1,¸ö ÁÁÀ¸½Å ¹ÎÃ¶´ÔÀÌ ÃßÃµÇÏ´Ï ¹ÏÀ½Á÷½º·´ÀÚ³ªÀ¯???????????? ,1,1,0,1
1,¿À ÀÌ°Å Ä®·Î¸®´Â ³·Àºµ¥ ÇÁ·ÎÆ¾ ÇÔÀ¯·®ÀÌ ³ô¾Æº¸¿© Å½³ª³×¿ä ???? ,0,1,0,1
1,¿ÏÀü °í´Ü¹é ¸ÔÀ¸¸é¼­ ¿îµ¿ÇÏ±â µüÀÌ°Ú´Â°É¿ä ???? ,0,1,0,1
1,´Ü¹éÁúÀº ¿ª½Ã ¸øÂüÁÒ??????5½Ã°£´ä±Û ´Þ±âÀÌ°Å ¸¶½Ã¸é ÇüÃ³·³ ¸öÂ¯ µÉ ¼ö ÀÖ³ª¿ä!??? ,1,0,1,1
1,"¿îµ¿ Àü, ÈÄ·Î ¸Ô±â¿¡ µüÀÌ°Ú³×¿ä~!! ",0,1,0,1
1,ÇÏ³ª¿¡ µæ±Ù µÑ¿¡ µæ±¤°í ÇÏ¼Ò¼­.. ,1,0,0,0
1,ÀÌ°Å ¸Ô¾îºÃ´Âµ¥ ¸Àµµ ÀÖ´øµ¥¿ä???? ¿ª½Ã ¼½½Ã°¡ÀÌ ±×ÀÚÃ¼?? ,0,1,0,1
1,È÷ÀÌ¹Ã¾×Æ¼ºê·Î Çï½º ½ÃÀÛÇØº¼°Ô¿ä???? ,1,0,0,1
1,?? ,0,0,1,0
1,Çé ³Ê¹« ÁÁÀºµ¥¿ä..?µæ±Ùµæ±ÙÀÔ´Ï´Ù ???????????? ,0,1,0,1
1,¿îµ¿.. Àúµµ ¸¹ÀÌ ÇÏ°í ÀÖ´Âµ¥ Èûµå³×¿ä ,1,0,0,0
1,´Ü¹éÁúÀº Àý´ë ¸ø ÂüÁÒ ???? ,1,0,1,1
1,°Ç°­±îÁö ¿Ïº®ÇÑ ¼­Ä¿´Ô... ,0,1,0,0
1,¿ª½Ã °ü¸®ÇÏ´Â ³²ÀÚ! ,0,1,0,0
1,#¤·¤·¤·!:!!?????? ,0,1,0,1
1,"Ä¿ÇÇ¸À ³Ê¹« ÁÁ´Ù¿ä,,?? ",0,1,0,1
1,³»ÀÏÀº ¿îµ¿ ³¡³ª°í ÇÏÀÌ¹Ã ¸Ô¾î¾ß°Ú³×¿ä?????? ,0,0,1,1
1,¿À¿î¿Ï ¹ÙÀÌºê´Â ¾ðÁ¦³ª ÁÁ³×¿ä!?? ,0,1,0,0
2,"¿À´ÃºÎ·Î ¸ùÅ° 47ÀÌ¶ó´Ï,, ¿ÏÀü ¸ÀÀÖÀ¸¼Ì³ªº»µ¥¿ä ±Ã±ÝÇØÁý´Ï´Ù,, ",1,0,0,1
2,"ÀÌ°Ô ³²ÀÚÀÇ ¸Ú,,,?? ",0,1,0,0
2,¸ùÅ°47 ÇÑÀÜ ÇÏ½ÇºÐ! ,0,0,1,1
2,¿Àºü ³Ê¹« ¸ÚÀÖ¾î¿ä ,0,1,0,0
